ANT1,20.87,11.31,90.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,0.04,-0.88,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,-6.53,4.16,270.00,10uF,NORDIC_NRF_3_RESC0402_L
C10,-2.68,-0.02,180.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,-1.25,-0.52,180.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,2.68,-2.36,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,3.59,-2.29,270.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,10.46,-2.34,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C15,-1.23,0.33,180.00,1.0uF,NORDIC_NRF_3_RESC0402_L
C16,-2.68,1.06,180.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,12.04,0.54,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,12.11,2.66,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,-6.31,-11.12,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,1.59,-2.47,270.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,-14.84,8.47,270.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C20,9.08,5.34,90.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C21,7.39,6.95,90.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C22,-1.51,3.26,270.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,-6.34,-7.26,270.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,-7.27,-7.30,90.00,10uF,GRM011R60J152KE01L_2_CAPC0201X13N
C25,-2.38,-5.39,0.00,,NORDIC_NRF_3_RESC0402_L
C26,13.13,-11.15,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C27,18.10,-9.53,180.00,0.1uF,NORDIC_NRF_3_RESC0402_L
C28,13.12,-7.26,270.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,9.66,-10.87,90.00,1uF,NORDIC_NRF_3_RESC0402_L
C3,-1.53,2.01,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,-10.51,-11.92,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C31,4.31,-14.45,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C33,-2.36,-6.59,0.00,,NORDIC_NRF_3_RESC0402_L
C37,-6.78,-15.74,180.00,1uF,NORDIC_NRF_3_RESC0402_L
C38,-3.49,-16.18,270.00,1uF,NORDIC_NRF_3_RESC0402_L
C39,-4.66,-16.20,270.00,10uF,NORDIC_NRF_3_RESC0402_L
C4,-0.67,3.26,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,8.22,15.60,0.00,0.1uF,NORDIC_NRF_3_RESC0402_L
C43,8.23,14.15,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C5,10.54,-1.15,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,9.82,3.98,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C7,4.24,5.99,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,1.93,6.98,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,0.38,3.81,180.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,-20.88,-9.96,90.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,-0.14,8.11,270.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,-18.31,-9.97,90.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-15.83,-11.51,270.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-10.39,3.12,180.00,1uF/50v,NORDIC_NRF_3_RESC0402_L
EPD_C10,-10.10,-5.38,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C11,-9.87,-6.36,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C12,-9.94,-7.41,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C2,-10.60,4.24,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C5,-10.52,-1.27,180.00,0.1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C6,-10.74,-2.76,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C7,-8.28,-3.38,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C8,-10.23,-4.07,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C9,-8.20,-4.68,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
IC1,-4.88,-14.10,270.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,13.13,-9.28,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,-4.73,-9.99,90.00,BMA423,BMA423_BMA423
IC9,-5.51,-5.40,90.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.70,0.00,270.00,503480-2400,503480-2400_5034802400
J2,17.11,4.42,0.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,0.00,13.84,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,-0.66,2.03,90.00,3.9nH,NORDIC_NRF_2_RESC0201_L
L2,7.05,-2.01,270.00,10uH,NORDIC_NRF_2_RESC0402_L
L3,5.96,-2.28,90.00,15nH,NORDIC_NRF_2_RESC0201_L
L5,-8.16,8.73,270.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,-5.34,-2.93,0.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,-9.35,15.22,90.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-13.03,9.79,270.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,2.72,-9.59,180.00,3K3,CPF0201D7K68C1_0201
R18,-2.56,-9.77,90.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR,-13.66,12.20,0.00,0.47,ERA-1AEB3401C_0201
R1_USB,2.24,9.87,180.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R2,-4.51,-7.31,180.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R2_EP_DR,-12.38,12.23,0.00,10K,ERA-1AEB3401C_0201
R2_USB,-2.30,9.86,0.00,5k1,CPF0201D7K68C1_0201
R3,-3.57,-11.68,180.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R4,-5.19,-7.30,180.00,0,CPF0201D7K68C1_0201
R5,-13.47,-11.72,90.00,10K,CPF0201D7K68C1_0201
R7,10.80,-11.08,180.00,10K,CPF0201D7K68C1_0201
R8,4.11,-15.79,90.00,10K,CPF0201D7K68C1_0201
R9,-6.91,-14.40,90.00,10K,CPF0201D7K68C1_0201
R_PWR_EPD,-7.21,15.16,180.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R_TYPE_SEL,-14.83,12.20,180.00,2.2,ERA-1AEB3401C_0201
SJ1,-18.42,12.84,90.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,11.05,-13.78,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,-0.04,-13.79,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,-11.08,-13.81,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,-16.03,15.76,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,15.59,15.17,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,-18.48,9.25,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,20.75,-1.51,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,16.71,-11.66,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,15.52,-8.78,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,18.20,-1.42,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,5.89,-9.89,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,0.38,-9.76,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,18.20,14.24,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,16.29,10.85,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,-3.15,7.13,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,20.69,-9.20,90.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,-9.00,-9.58,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,4.68,2.14,180.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,18.72,-6.41,90.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,-1.97,-2.96,270.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,10.07,1.34,90.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
